
Symbol table '.symtab' contains 83 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS entry.c
     2: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    3 $x
     3: 0000000000000008    10 OBJECT  LOCAL  DEFAULT    7 get_rand_str.string
     4: 0000000000000018   120 OBJECT  LOCAL  DEFAULT    7 memdev
     5: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    8 $x
     6: 0000000000000090     4 OBJECT  LOCAL  DEFAULT    7 mem_tool_dev_t
     7: 0000000000000094     1 OBJECT  LOCAL  DEFAULT    7 driver_entry.__key
     8: 0000000000000098     8 OBJECT  LOCAL  DEFAULT    7 mem_tool_class
     9: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   10 $x
    10: 0000000000000008     0 NOTYPE  LOCAL  DEFAULT    7 $d
    11: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    5 $d
    12: 0000000000000000    12 OBJECT  LOCAL  DEFAULT   13 __UNIQUE_ID_license24
    13: 0000000000000000     0 SECTION LOCAL  DEFAULT    3 .text
    14: 0000000000000000     0 SECTION LOCAL  DEFAULT    5 .data
    15: 0000000000000000     0 SECTION LOCAL  DEFAULT    7 .bss
    16: 0000000000000000     0 SECTION LOCAL  DEFAULT    8 .init.text
    17: 0000000000000000     0 SECTION LOCAL  DEFAULT   10 .exit.text
    18: 0000000000000000     0 SECTION LOCAL  DEFAULT   13 .modinfo
    19: 0000000000000000     0 SECTION LOCAL  DEFAULT   14 .debug_loclists
    20: 0000000000000000     0 SECTION LOCAL  DEFAULT   15 .debug_abbrev
    21: 0000000000000000     0 SECTION LOCAL  DEFAULT   16 .debug_info
    22: 0000000000000000     0 SECTION LOCAL  DEFAULT   18 .debug_rnglists
    23: 0000000000000000     0 SECTION LOCAL  DEFAULT   19 .debug_str_offsets
    24: 0000000000000000     0 SECTION LOCAL  DEFAULT   22 .debug_addr
    25: 0000000000000000     0 SECTION LOCAL  DEFAULT   25 .debug_line
    26: 0000000000000000     0 SECTION LOCAL  DEFAULT   28 .debug_frame
    27: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS 5.10-A12.mod.c
    28: 000000000000000c    81 OBJECT  LOCAL  DEFAULT   13 __UNIQUE_ID_vermagic8
    29: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   30 $d
    30: 0000000000000000     0 OBJECT  LOCAL  DEFAULT   32 ____versions
    31: 000000000000005d     9 OBJECT  LOCAL  DEFAULT   13 __module_depends
    32: 0000000000000000     0 SECTION LOCAL  DEFAULT   30 .gnu.linkonce.this_module
    33: 0000000000000000     0 SECTION LOCAL  DEFAULT   32 __versions
    34: 0000000000000000     0 SECTION LOCAL  DEFAULT   12 .rodata.str1.1
    35: 0000000000000000     0 SECTION LOCAL  DEFAULT   21 .debug_str
    36: 0000000000000000     0 SECTION LOCAL  DEFAULT   24 .comment
    37: 0000000000000000     0 SECTION LOCAL  DEFAULT   27 .debug_line_str
    38: 0000000000000000   428 FUNC    GLOBAL DEFAULT    3 get_rand_str
    39: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND get_random_bytes
    40: 00000000000001ac   132 FUNC    GLOBAL DEFAULT    3 translate_linear_address
    41: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND memstart_addr
    42: 0000000000000230   172 FUNC    GLOBAL DEFAULT    3 read_physical_address
    43: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND pfn_valid
    44: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND ioremap_cache
    45: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __check_object_size
    46: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __arch_copy_to_user
    47: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __iounmap
    48: 00000000000002dc   196 FUNC    GLOBAL DEFAULT    3 write_physical_address
    49: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __arch_copy_from_user
    50: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND memset
    51: 00000000000003a0   320 FUNC    GLOBAL DEFAULT    3 read_process_memory
    52: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND find_vpid
    53: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND pid_task
    54: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND get_task_mm
    55: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND mmput
    56: 00000000000004e0   320 FUNC    GLOBAL DEFAULT    3 write_process_memory
    57: 0000000000000620   668 FUNC    GLOBAL DEFAULT    3 dispatch_ioctl
    58: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __rcu_read_lock
    59: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __rcu_read_unlock
    60: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND find_vma
    61: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND d_path
    62: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND strrchr
    63: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND strcmp
    64: 00000000000008bc    60 FUNC    GLOBAL DEFAULT    3 dispatch_open
    65: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND printk
    66: 00000000000008f8    40 FUNC    GLOBAL DEFAULT    3 dispatch_close
    67: 0000000000000000   628 FUNC    GLOBAL DEFAULT    8 init_module
    68: 0000000000000000     8 OBJECT  GLOBAL DEFAULT    7 devicename
    69: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND alloc_chrdev_region
    70: 0000000000000000   240 OBJECT  GLOBAL DEFAULT    5 dispatch_functions
    71: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND cdev_init
    72: 0000000000000000   896 OBJECT  GLOBAL DEFAULT   30 __this_module
    73: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND cdev_add
    74: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND unregister_chrdev_region
    75: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __class_create
    76: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND cdev_del
    77: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND device_create
    78: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND class_destroy
    79: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND remove_proc_entry
    80: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND kobject_del
    81: 0000000000000000   148 FUNC    GLOBAL DEFAULT   10 cleanup_module
    82: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND device_destroy
